"COD","LOCALIDADE","ESTACAO","FONTE","LATGRA","LATMIN","LONGRA","LONMIN","ALTITUDE","PEROBSINS","PEROBSRAD","INSSOLINS","INSSOLRAD","CORESTRAD"
"1","ACRE","CRUZEIRO DO SUL","5","7","38","72","40","180","1971/75","1971/75","HELIOG","ACT ROB",""
"2","ACRE","CRUZEIRO DO SUL","9","7","38","72","40","170","","","","","Não Identificado se Medido ou Estimado"
"3","ACRE","CRUZEIRO DO SUL","17","7","36","","","","","","","","Não Identificado se Medido ou Estimado"
"4","ACRE","RIO BRANCO (AC)","2","9","58","67","48","160","1969/90","","HELIOG","",""
"5","ACRE","RIO BRANCO (AC)","5","9","58","67","48","136","1972/75","1972/75","HELIOG","ACT ROB",""
"6","ACRE","RIO BRANCO (AC)","8","9","58","67","48","136","1931/60","1972/75","HELIOG","ACT ROB",""
"7","ACRE","RIO BRANCO (AC)","17","9","54","","","","","","","","Não Identificado se Medido ou Estimado"
"8","ACRE","SENA MADUREIRA","9","9","8","68","40","135","","","","","Não Identificado se Medido ou Estimado"
"9","ACRE","SENA MADUREIRA","17","9","0","","","","","","","","Não Identificado se Medido ou Estimado"
"10","ACRE","TARAUACÁ","2","8","10","70","46","190","1969/90","","HELIOG","",""
"11","ACRE","TARAUACÁ","17","8","6","","","","","","","","Não Identificado se Medido ou Estimado"
"12","ALAGOAS","ÁGUA BRANCA","1","9","15","37","56","","1973/78","","HELIOG","",""
"13","ALAGOAS","ÁGUA BRANCA","17","9","12","","","","","","","","Não Identificado se Medido ou Estimado"
"14","ALAGOAS","CORURIPE","1","10","7","36","11","11","1973/78","","HELIOG","",""
"15","ALAGOAS","CORURIPE","17","10","6","","","","","","","","Não Identificado se Medido ou Estimado"
"16","ALAGOAS","MACEIÓ","8","9","40","35","42","45","1931/60","","HELIOG","","Angstrom, Base  Recife"
"17","ALAGOAS","MACEIÓ","9","9","40","35","42","43","","","HELIOG","","Não Identificado se Medido ou Estimado"
"18","ALAGOAS","MACEIÓ","17","9","36","","","","","","","","Não Identificado se Medido ou Estimado"
"19","ALAGOAS","MACEIÓ","2","9","40","35","42","64","1961/90","","HELIOG","",""
"20","ALAGOAS","PALMEIRA DOS ÍNDIOS","2","9","27","36","42","274","1975/90","","HELIOG","",""
"21","ALAGOAS","PÃO DE AÇÚCAR","17","9","42","","","","","","","","Não Identificado se Medido ou Estimado"
"22","ALAGOAS","PORTO DE PEDRAS","1","9","11","35","20","14","1973/78","","HELIOG","",""
"23","ALAGOAS","PORTO DE PEDRAS","17","9","6","","","","","","","","Não Identificado se Medido ou Estimado"
"24","AMAPÁ","CUPIXI","18","","","","","","","","","","Difusa: Liu/Jordan;  Direta: Hottel"
